 .csv git:(main) ✗ ado-sync push --dry-run
ado-sync push
Config:  /Users/nagapavankumar.mudigonda/Documents/code/azure-test-sync/.csv/ado-sync.yaml
Project: Azure-DevOps-Training
Plan:    32927
Dry run — no changes will be made

  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/Refactored_Py_DS_ML_Bootcamp-master/04-Pandas-Exercises/Salaries.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/Refactored_Py_DS_ML_Bootcamp-master/10-Data-Capstone-Projects/911.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/Refactored_Py_DS_ML_Bootcamp-master/11-Linear-Regression/USA_Housing.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/Refactored_Py_DS_ML_Bootcamp-master/13-Logistic-Regression/advertising.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/Refactored_Py_DS_ML_Bootcamp-master/13-Logistic-Regression/titanic_test.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/Refactored_Py_DS_ML_Bootcamp-master/13-Logistic-Regression/titanic_train.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/Refactored_Py_DS_ML_Bootcamp-master/15-Decision-Trees-and-Random-Forests/kyphosis.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/Refactored_Py_DS_ML_Bootcamp-master/15-Decision-Trees-and-Random-Forests/loan_data.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/Refactored_Py_DS_ML_Bootcamp-master/20-Natural-Language-Processing/yelp.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/Refactored_Py_DS_ML_Bootcamp-master/22-Deep Learning/bank_note_data.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/Refactored_Py_DS_ML_Bootcamp-master/22-Deep Learning/iris.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/abalone.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/container-view-sample-with-id.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/examples/dummy1-dummy2.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/examples/dummy1.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/examples/dummy2.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/exportGroup_2024-3-29.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/log-events-viewer-result(1).csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Downloads/log-events-viewer-result.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/18129-mfa-passed-out-of-24400.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/5k-citrix-mfa.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/666999.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/CRM Quality - Features.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/CRM Quality - Stories.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/LoginData.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/MasterMFA.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/Netfirm-08-citrixIcoFileDownload_userName.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/SessionId_PortalConnect_API_PeakTest.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/TestPlanDemo1_178 _ Work Item adding from Backlog List page.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/a206296-AXE_WORKFLOWS_DETAILS-2025-9-24_LATAM.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/all_managers.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/assets.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/axe_workflows_data-all.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/cari_routing_token.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/citrix-qa_automai.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/citrix-qa_automai_new.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/data.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/datadog.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/export_a206296-AXE_WORKFLOWS_DETAILS_20251112_202000.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/failure_logs.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/firms.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/jmeter-mfa.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/local-report.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/log.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/manager.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/mfa 1.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/mfa 2.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/mfa 3.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/mfa 4.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/mfa-21Nov.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/mfa.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/mfa_citrix_file.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/missed-mfa.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/missed_usernames.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/missing_usernames.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/new 1.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/new 2.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/new-citrix-data-set.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/new.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/nf666_AdminAccts_300.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/no-mfa_secretKey_Users.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/remaining.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/sorted_missing_usernames.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/test_data 1.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/test_data.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/trend.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/usage-reports-user-reports-live-1752684402175.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/userNamePassword.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/userNamePassword1.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/users 1.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/Microsoft Teams Chat Files/users.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/Dec27-2023/users.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/CSV-To-JSON-Test.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/csv/NF666_147Admins-8.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/csv/NF666_147Admins.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/csv/NF666_Admin_Acct-119-AVD.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/csv/NF666_Admin_Acct-122-CTX.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/csv/NF666_Admin_Acct-150-CTX.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/csv/NF666_TwoAdmins-10-11.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/csv/NF666_failStaff-02.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/csv/NF666_failStaff-03.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/csv/NF666_failStaff.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/csv/testdata-LoginMFA-validation.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/csv/testdata_NF666-10.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/csv/testdata_NF666-Admins.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/csv/testdata_NF666_24k-CIAM-MFA-Validation-10.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/testdata_30kAccounts_a.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/testdata_30kAccounts_b.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/testdata_30kAccounts_c.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/testdata_StaffFirms.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/tstdt_NF666_CIAM-MFA-01.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/tstdt_NF666_CIAM-MFA-02-10.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/tstdt_NF666_CIAM-MFA-02.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/tstdt_NF666_CIAM-MFA-03.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/tstdt_NF666_CIAM-MFA-04.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/tstdt_NF666_CIAM-MFA-05.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Code/tmp-ed-Code/testdata/tstdt_NF666_CIAM-MFA-06.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Data/66AVD-StaffUsers.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Data/66CTX-StaffUsers.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Data/798AVD-Staff-Users.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Data/NetfirmAccountsForMFAFix(20231031-0900).csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Data/OLD/66AVD-StaffUsers-VM01.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Data/OLD/66CTX-StaffUsers-VM02.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Data/OLD/66CTX-StaffUsers-VM03.csv: ETIMEDOUT: connection timed out, read
  [warn] Failed to parse /System/Volumes/Data/Users/nagapavankumar.mudigonda/Library/CloudStorage/OneDrive-ThomsonReutersIncorporated/ciam-bulk/edgar/Data/OLD/66CTX-StaffUsers-VM04.csv: ETIMEDOUT: connection timed out, read
